GMID,Dataset,Facility Name,Address,數據集,設施名稱,地址,District,地區,Facility Type,設施種類,Opening Hours,開放時間,Telephone,聯絡電話,Fax Number,傳真號碼,Email Address,電郵地址,Website,網頁,Northing,Easting,Latitude,Longitude,Last Update
"XBDqkvnJD0","Sports Centres","Praya Street Sports Centre","1/F, Cheung Chau Municipal Services Building, 2 Tai Hing Tai Road, Cheung Chau","體育館","海傍街體育館","長洲大興堤路長洲市政大廈一樓","ISLANDS","離島","BADMINTON COURTS,ACTIVITY ROOMS,SQUASH COURTS,GATEBALL COURTS","羽毛球場,活動室,壁球場,門球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","807585.0","820953.0","22.20681943","114.02834637","2010-01-13 10:48:30"
"UioMm8tCCe","Sports Centres","Wai Tsuen Sports Centre","6 Miu Kong Street, Tsuen Wan","體育館","蕙荃體育館","荃灣廟崗街6號","TSUEN WAN","荃灣","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","825905.0","830667.0","22.37231912","114.12249072","2010-01-13 10:48:21"
"lDrOfHr49Y","Sports Centres","Wong Chuk Hang Sports Centre","168 Wong Chuk Hang Road, Aberdeen","體育館","黃竹坑體育館","黃竹坑道168號","SOUTHERN","南區","BASKETBALL COURTS,VOLLEYBALL COURTS,NETBALL COURTS,BADMINTON COURTS,ACTIVITY ROOMS","籃球場,排球場,投球場,羽毛球場,活動室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","812330.0","835909.0","22.24973776","114.17339162","2010-01-13 10:48:09"
"qLFyWrLDp0","Sports Centres","Yue Kwong Road Sports Centre","Aberdeen Reservoir Road","體育館","漁光道體育館","香港仔水塘道18號","SOUTHERN","南區","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,ACTIVITY ROOMS","籃球場,排球場,羽毛球場,活動室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","812416.0","834220.0","22.25051322","114.15700625","2010-01-13 10:48:04"
"beSpGJQrvL","Sports Centres","Luen Wo Hui Sports Centre","3/F., 9 Wo Mun Street, Fanling","體育館","聯和墟體育館","粉嶺和滿街9號3樓","NORTH","北區","TABLE TENNIS TABLES,FITNESS ROOMS,ACTIVITY ROOMS,DANCE ROOMS,CHILDREN'S PLAY ROOMS","乒乓球檯,健身室,活動室,舞蹈室,兒童遊戲室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","840074.0","832990.0","22.50027775","114.14501703","2010-01-13 10:47:58"
"NA453y8t3Y","Sports Centres","Tin Shui Sports Centre","7 Tin Shui Road, Tin Shui Wai, Yuen Long","體育館","天瑞體育館","天水圍天瑞路7號","YUEN LONG","元朗","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,HANDBALL COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS,CHILDREN'S PLAY ROOMS","籃球場,排球場,羽毛球場,手球場,乒乓球檯,活動室,健身室,兒童遊戲室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","835045.0","817854.0","22.45476779","113.99797587","2010-01-13 10:47:53"
"4Sk1jN8EAV","Sports Centres","To Kwa Wan Sports Centre","66 Ha Heung Road, To Kwa Wan","體育館","土瓜灣體育館","土瓜灣下鄉道66號","KOWLOON CITY","九龍城","BASKETBALL COURTS,VOLLEYBALL COURTS,NETBALL COURTS,BADMINTON COURTS,ACTIVITY ROOMS,SQUASH COURTS,TABLE TENNIS TABLES,FITNESS ROOMS","籃球場,排球場,投球場,羽毛球場,活動室,壁球場,乒乓球檯,健身室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","819983.0","837633.0","22.31884869","114.19012296","2010-01-13 10:47:47"
"80hSCBcAOQ","Sports Centres","Aberdeen Sports Centre","6/F Aberdeen Municipal Services Building, 203 Aberdeen Main Road, Aberdeen","體育館","香港仔體育館","香港仔大道203號香港仔市政大廈6樓","SOUTHERN","南區","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS,DANCE ROOMS,CHILDREN'S PLAY ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室,舞蹈室,兒童遊戲室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","812311.0","833947.0","22.24956466","114.15435797","2010-01-13 10:47:41"
"ZvenzVSC6B","Sports Centres","Cheung Chau Sports Centre","Nam She Tong, Cheung Chau","體育館","長洲體育館","長洲南蛇塘","ISLANDS","離島","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,GATEBALL COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS,CHILDREN'S PLAY ROOMS","籃球場,排球場,羽毛球場,門球場,乒乓球檯,活動室,健身室,兒童遊戲室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","807661.0","821245.0","22.20750832","114.03117753","2010-01-13 10:47:34"
"bbCDTEJM3N","Sports Centres","Lai King Sports Centre","60 Lai Cho Road, Lai King, Kwai Chung","體育館","荔景體育館","葵涌荔景麗祖路60號","KWAI TSING","葵青","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室","","","","","","","","","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","823417.0","831200.0","22.34987084","114.12767384","2010-01-13 10:47:26"
"3FeNLYvXCy","Sports Centres","Tai Wo Hau Sports Centre","39 Tai Ha Street, Tai Wo Hau, Kwai Chung","體育館","大窩口體育館","葵涌大窩口大廈街39號","KWAI TSING","葵青","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室","","","","","","","","","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","825670.0","830920.0","22.37011646","114.12491895","2010-01-13 10:47:19"
"0ydU9SRptM","Sports Centres","North Kwai Chung Tang Shiu Kin Sports Centre","292 Wo Yi Hop Road, Kwai Chung","體育館","北葵涌鄧肇堅體育館","葵涌和宜合路292號","KWAI TSING","葵青","BASKETBALL COURTS, VOLLEYBALL COURTS, BADMINTON COURTS,TENNIS COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS","籃球場,排球場,羽毛球場,網球場,壁球場,乒乓球檯,活動室,健身室","","","","","","","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","826076.0","832218.0","22.37367805","114.13753056","2010-01-13 10:47:12"
"F2yrtLLjXO","Sports Centres","Tai Hing Sports Centre","38 Tsing Chung Koon Road, Tuen Mun","體育館","大興體育館","屯門青松觀路38號","TUEN MUN","屯門","BASKETBALL COURTS,VOLLEYBALL COURTS,NETBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,DANCE ROOMS,FITNESS ROOMS","籃球場,排球場,投球場,羽毛球場,壁球場,乒乓球檯,活動室,舞蹈室,健身室","","","","","","","","","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","829358.0","815282.0","22.40316562","113.97318964","2010-01-13 10:47:05"
"FOoc6KrkiV","Sports Centres","Shui Wo Street Sports Centre","8/F & 9/F,Shui Wo Street Municipal Services Building,9 Shui Wo Street, Kwun Tong,Kowloon.","體育館","瑞和街體育館","觀塘瑞和街9號瑞和市政大廈8樓及9樓","KWUN TONG","觀塘","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室","","","","","","","","","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","819631.0","841152.0","22.31566352","114.22427705","2010-01-13 10:46:52"
"pEIqhGVtHw","Sports Centres","Lam Tin South Sports Centre","170 Pik Wan Road, Lam Tin, Kwun Tong","體育館","藍田(南)體育館","觀塘藍田碧雲道170號","KWUN TONG","觀塘","BASKETBALL COURTS,VOLLEYBALL COURTS,NETBALL COURTS,BADMINTON COURTS,ACTIVITY ROOMS,FITNESS ROOMS,SQUASH COURTS,TABLE TENNIS TABLES,CHILDREN'S PLAY ROOMS","籃球場,排球場,投球場,羽毛球場,活動室,健身室,壁球場,乒乓球檯,兒童遊戲室","","","","","","","","","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","818325.0","842653.0","22.30386464","114.2388401","2010-01-13 10:46:46"
"NEhICEQrVe","Sports Centres","Stanley Sports Centre","U/G, 6 Stanley Maket Road, Stanley","體育館","赤柱體育館","赤柱市場道6號","SOUTHERN","南區","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,TABLE TENNIS TABLES,DANCE ROOMS,ACTIVITY ROOMS,CHILDREN'S PLAY ROOMS","籃球場,排球場,羽毛球場,乒乓球檯,舞蹈室,活動室,兒童遊戲室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","808944.0","839911.0","22.21915603","114.21220799","2010-01-13 10:46:40"
"jMjijMXhQk","Sports Centres","Po Kong Village Road Sports Centre","120 Po Kong Village Road, Wong Tai Sin","體育館","蒲崗村道體育館","黃大仙蒲崗村道120號","WONG TAI SIN","黃大仙","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS,CHILDREN'S PLAY ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室,兒童遊戲室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","822930.0","838814.0","22.34546046","114.20159036","2010-01-13 10:46:34"
"A6lQGbDvoH","Sports Centres","Java Road Sports Centre","3/F, Java Road Municipal Services Building, 99 Java Road,North Point","體育館","渣華道體育館","北角渣華道99號渣華道市政大廈3樓","EASTERN","東區","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,DANCE ROOMS,CHILDREN'S PLAY ROOMS,AMERICAN POOL TABLES","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,舞蹈室,兒童遊戲室,美式桌球檯","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","817038.0","838589.0","22.29225252","114.19939755","2010-01-13 10:46:20"
"RnO78CrxyU","Sports Centres","Po On Road Sports Centre","1/F & 2/F Po On Road Municipal Services Building, 325-329 Po On Road, Sham Shui Po","體育館","保安道體育館","深水埗保安道325-329號保安道市政大廈2至3樓","SHAM SHUI PO","深水埗","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS,DANCE ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室,舞蹈室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","822172.0","834261.0","22.33861872","114.15739182","2010-01-13 10:46:13"
"VY4Pv069oT","Sports Centres","Hin Keng Sports Centre","Hin Keng Commercial Centre, Hin Keng Estate, Sha Tin","體育館","顯徑體育館","沙田顯徑邨顯徑商場","SHA TIN","沙田","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,DANCE ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,舞蹈室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","824880.0","835698.0","22.36307184","114.17134025","2010-01-13 10:46:07"
"s82ZhTsvAe","Sports Centres","Tin Shui Wai Sports Centre","1 Tin Pak Road, Tin Shui Wai, Yuen Long","體育館","天水圍體育館","元朗天水圍天柏路1號","YUEN LONG","元朗","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,ACTIVITY ROOMS,FITNESS ROOMS,DANCE ROOMS","籃球場,排球場,羽毛球場,壁球場,活動室,健身室,舞蹈室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","835071.0","818736.0","22.45501185","114.0065445","2010-01-13 10:46:02"
"uLu7BSox9C","Sports Centres","Tsui Lam Sports Centre","Tsui Lam Estate, Sai Kung","體育館","翠林體育館","西貢將軍澳翠林邨","SAI KUNG","西貢","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室","","","","","","","","","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","820359.0","843754.0","22.32222843","114.2495347","2010-01-13 10:45:57"
"beRdrUruU3","Sports Centres","Po Lam Sports Centre","Po Lam Estate, Tseung Kwan O, Sai Kung","體育館","寶林體育館","西貢將軍澳寶林邨","SAI KUNG","西貢","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室","","","","","","","","","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","820761.0","844328.0","22.32585613","114.25510805","2010-01-13 10:45:49"
"6kKCJuGvX9","Sports Centres","Tsing Yi Sports Centre","2/F, Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi","體育館","青衣體育館","青衣青綠街38號青衣市政大廈2樓","KWAI TSING","葵青","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS,DANCE ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室,舞蹈室","","","","","","","","","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","823899.0","829020.0","22.35409834","114.10645957","2010-01-13 10:45:42"
"H4hm7tEIA0","Sports Centres","Hiu Kwong Street Sports Centre","2 Hiu Kwong Street, Kwun Tong","體育館","曉光街體育館","觀塘曉光街2號","KWUN TONG","觀塘","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,DANCE ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,舞蹈室","","","","","","","","","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","820089.0","841504.0","22.3197985","114.22769495","2010-01-13 10:45:35"
"3WuK7QCTur","Sports Centres","Yau Oi Sports Centre","3 Hing On Lane, Tuen Mun","體育館","友愛體育館","屯門興安里3號","TUEN MUN","屯門","BASKETBALL COURTS,VOLLEYBALL COURTS,NETBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS","籃球場,排球場,投球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室","","","","","","","","","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","827373.0","815149.0","22.38542805","113.97181716","2010-01-13 10:45:19"
"tyMJ15v7En","Sports Centres","Yuen Wo Road Sports Centre","4 Yuen Wo Road, Sha Tin","體育館","源禾路體育館","沙田源禾路4號","SHA TIN","沙田","BASKETBALL COURTS,VOLLEYBALL COURTS,NETBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS","籃球場,排球場,投球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","827080.0","837884.0","22.38293835","114.19256634","2010-01-13 10:45:10"
"RWVzP9IL4W","Sports Centres","Lockhart Road Sports Centre","10/F Lockhart Road Municipal Services Building, 225 Hennessy Road, Wanchai","體育館","駱克道體育館","灣仔軒尼詩道225號駱克道市政大廈11樓","WAN CHAI","灣仔","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","815468.0","836118.0","22.27807599","114.17541888","2010-01-13 10:45:03"
"GTuuq81NTF","Sports Centres","Tai Wo Sports Centre","Podium Level, Tai Wo Shopping Centre, Tai Wo Estate, Tai Po","體育館","太和體育館","大埔太和邨太和商場平台","TAI PO","大埔","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","834617.0","834591.0","22.45100107","114.16058217","2010-01-13 10:44:57"
"UcROxefkA9","Sports Centres","Lung Sum Avenue Sports Centre","155 Jockey Club Road, Sheung Shui","體育館","龍琛路體育館","上水馬會道155號","NORTH","北區","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS,DANCE ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室,舞蹈室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","840595.0","831491.0","22.50497904","114.13044738","2010-01-13 10:44:38"
"mswrFy80b3","Sports Centres","Lai Chi Kok Park Sports Centre","1 Lai Wan Road, Lai Chi Kok, Kowloon","體育館","荔枝角公園體育館","荔枝角荔灣道1號","SHAM SHUI PO","深水埗","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,DANCE ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,舞蹈室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","822403.0","832285.0","22.34069864","114.13820963","2010-01-13 10:44:31"
"edmvHp5opH","Sports Centres","Quarry Bay Sports Centre","6/F & 7/F, Quarry Bay Municipal Services Building, 38 Quarry Bay Street, Quarry Bay","體育館","鰂魚涌體育館","鰂魚涌街38號","EASTERN","東區","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS,DANCE ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室,舞蹈室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","816090.0","839866.0","22.28368928","114.21178755","2010-01-13 10:44:25"
"OiNS4XSkjd","Sports Centres","Tai Po Hui Sports Centre","6/F Multi Car-Park Building, Fu Shin Estate, 8 Heung Sze Wui Street, Tai Po","體育館","大埔墟體育館","大埔鄉事會街8號大埔綜合大樓6樓","TAI PO","大埔","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS,DANCE ROOMS,CHILDREN'S PLAY ROOMS","籃球場,排球場,羽毛球場,乒乓球檯,活動室,健身室,舞蹈室,兒童遊戲室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","834077.0","835208.0","22.44612511","114.16657675","2010-01-13 10:44:17"
"xQJ66ObwoT","Sports Centres","Fa Yuen Street Sports Centre","13/F Fa Yuen Street Municipal Services Building, 123A Fa Yuen Street, Mong Kok","體育館","花園街體育館","旺角花園街123A號花園街市政大廈13樓","YAU TSIM MONG","油尖旺","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS,DANCE ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,健身室,舞蹈室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","820197.0","835632.0","22.32078166","114.1707013","2010-01-13 10:44:07"
"vZEY1z8K27","Sports Centres","Fu Shin Sports Centre","Multi Car-Park Building, Fu Shin Estate, Tai Po","體育館","富善體育館","大埔富善邨多層停車場","TAI PO","大埔","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS,DANCE ROOMS","籃球場,排球場,羽毛球場,乒乓球檯,活動室,健身室,舞蹈室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","834936.0","835984.0","22.45388257","114.17411525","2010-01-13 10:44:01"
"VfRzQDZfZm","Sports Centres","Hung Hom Municipal Services Building Sports Centre","3-5/F Hung Hom Municipal Services Building, 11 Ma Tau Wai Road, Hung Hom, Kowloon","體育館","紅磡市政大廈體育館","九龍紅磡馬頭圍道11號紅磡市政大廈3-5樓","KOWLOON CITY","九龍城","BASKETBALL COURTS,VOLLEYBALL COURTS,BADMINTON COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,DANCE ROOMS,CHILDREN'S PLAY ROOMS","籃球場,排球場,羽毛球場,壁球場,乒乓球檯,活動室,舞蹈室,兒童遊戲室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","818701.0","837348.0","22.30727166","114.1873559","2010-01-13 10:43:54"
